eps
1 4 
0.0 0.0 0.0 0.0 
mlps.0.linears.0.weight
2 64 7
-0.3213542103767395 0.32678359746932983 -0.47352781891822815 -0.48965224623680115 0.32064729928970337 0.25590068101882935 0.6424859762191772 
0.8538013696670532 0.2119419127702713 0.14500749111175537 0.15166616439819336 -0.0031791275832802057 0.06606944650411606 -0.5514293909072876 
-0.3905256986618042 0.393076628446579 0.23779575526714325 0.29073891043663025 -0.318920373916626 -0.347849577665329 0.23465287685394287 
0.45922985672950745 -0.6126106381416321 0.3566964566707611 -0.007510369177907705 -0.022164354100823402 0.6249130368232727 -0.5580803751945496 
-0.38798120617866516 -0.20701240003108978 -0.3929300606250763 -0.16046099364757538 -0.5786188840866089 -0.3803081810474396 -0.3958593010902405 
-0.34041833877563477 -0.7003603577613831 -0.45643046498298645 -0.7236413955688477 -0.5214217901229858 -0.5333958864212036 -0.4656975567340851 
0.12535524368286133 -0.15615928173065186 -0.38115933537483215 -0.15516100823879242 0.21578215062618256 0.4213305413722992 -0.26866376399993896 
-0.13648799061775208 0.5269467830657959 0.5552883744239807 0.19438554346561432 0.037607867270708084 0.2273682802915573 -0.06091997027397156 
0.03793550655245781 -0.26575732231140137 -0.4141923487186432 -0.15119081735610962 0.1559767723083496 0.1910688281059265 -0.15843679010868073 
0.34769126772880554 0.11586522310972214 0.13147474825382233 0.06996846944093704 0.2631874680519104 0.5672128200531006 0.8922348022460938 
-0.49900248646736145 0.2522858679294586 -0.06774432212114334 0.3241673409938812 0.34081655740737915 0.17194271087646484 0.09814333915710449 
-0.4609198272228241 -0.22749096155166626 -0.6164966821670532 -1.1843299865722656 -0.22317227721214294 -0.2762696146965027 -0.6689556241035461 
0.4630495011806488 0.10036219656467438 -0.05281808599829674 0.1380940079689026 0.11449704319238663 -0.3132542371749878 0.32215696573257446 
0.49203571677207947 0.3308313190937042 0.22163966298103333 -0.38993507623672485 0.1758737415075302 0.2911106050014496 0.03978046402335167 
-0.5521495342254639 0.4387281835079193 0.09326968342065811 0.43647220730781555 0.5174170732498169 -0.11228122562170029 -0.5161927938461304 
-0.2825723886489868 -0.2909545600414276 -0.6133137941360474 -0.6221469044685364 -0.41751807928085327 -0.2053590714931488 0.11867348849773407 
-0.33847883343696594 0.6164281368255615 0.338178426027298 -0.19374360144138336 0.011973369866609573 -0.07024242728948593 0.06611181795597076 
0.007865055464208126 0.25131115317344666 0.20642833411693573 -0.6166229248046875 0.37582263350486755 -0.7792823314666748 -0.8079941272735596 
-0.31840190291404724 -0.3146711587905884 -0.3822215497493744 -0.8451301455497742 -0.7228697538375854 -0.20047463476657867 -0.3920724391937256 
-0.18132811784744263 0.254680871963501 -0.022784529253840446 0.9117732644081116 1.1811765432357788 0.2306363433599472 0.5006555318832397 
0.49479690194129944 0.39837846159935 0.47026434540748596 0.10784510523080826 -0.5967974662780762 -0.7201918363571167 0.5826230049133301 
0.25006937980651855 0.1295263022184372 -0.608679473400116 -0.40750518441200256 -0.5457570552825928 -0.16429930925369263 0.2893282473087311 
0.3982231020927429 -0.522397518157959 0.23377057909965515 -0.5483875274658203 -0.04432942718267441 -0.36028334498405457 0.1580255776643753 
-0.32931676506996155 -0.31121721863746643 -0.279840350151062 -0.726570725440979 -0.6255159974098206 -0.7679498195648193 -0.27279117703437805 
-0.5313339233398438 0.4829617440700531 0.05318037047982216 0.18533749878406525 0.8541417121887207 -0.03155931085348129 -0.389091432094574 
0.6786354780197144 0.07330039888620377 0.10950067639350891 0.15376116335391998 -0.5254364013671875 -0.15803754329681396 0.3954949378967285 
0.6738976836204529 0.28681042790412903 0.19785110652446747 0.07714784145355225 0.5294447541236877 -0.1300843358039856 0.5184572339057922 
0.5759698748588562 0.3921736478805542 0.3859313428401947 -0.13623033463954926 -0.2753857672214508 0.40492668747901917 -0.5770227909088135 
-0.1992974579334259 -0.07607152312994003 -0.8884216547012329 -0.44279196858406067 -0.17698828876018524 0.6183149218559265 -0.11243723332881927 
-0.36920809745788574 -0.5415743589401245 -0.2734813988208771 -0.5616330504417419 0.10633059591054916 -0.3138868510723114 -0.3583817780017853 
0.0676269382238388 -0.14320865273475647 -0.05702468752861023 0.3559531271457672 0.027764558792114258 0.2568322420120239 -0.2823275923728943 
-0.4012521803379059 0.2986412048339844 -0.4486941993236542 -0.17051628232002258 0.3869815766811371 0.20673786103725433 0.4694749712944031 
-0.47894495725631714 0.15945054590702057 -0.6420757174491882 -0.7106644511222839 -0.17258256673812866 0.08664555102586746 0.11776599287986755 
0.49260252714157104 0.04745413362979889 0.314655601978302 0.10689035058021545 -0.47401589155197144 0.19052164256572723 -1.0536601543426514 
-0.4582955837249756 0.3021791875362396 -0.25861403346061707 1.0581741333007812 0.3578953146934509 0.5818559527397156 0.28420716524124146 
-0.5356169939041138 0.18382295966148376 -0.5681935548782349 -0.4040391147136688 0.4319358170032501 -0.02769220992922783 0.382207453250885 
0.7078462839126587 0.17280013859272003 -0.0567767508327961 -0.0025050670374184847 0.9560612440109253 0.36911681294441223 0.23860277235507965 
-0.35625454783439636 -0.2308080792427063 0.18569116294384003 0.2610093951225281 0.42431965470314026 -0.11075909435749054 -0.3732162117958069 
-0.3022073805332184 0.2578270733356476 0.181547611951828 1.1066834926605225 0.35669270157814026 0.07640735805034637 -0.2741175591945648 
-0.0014842087402939796 -0.4759660065174103 -0.6323242783546448 0.6027331352233887 -0.34415820240974426 0.07755331695079803 0.052313514053821564 
